,sqft_living,sqft_lot,sqft_basement,latitude,accommodates,availability_90,review_scores_rating,review_scores_communication,review_scores_value,roi
31,1340,6380,450.0,47.697,4,90,95.0,10.0,10.0,0.07650961538461538
33,3000,4960,600.0,47.556,2,12,100.0,10.0,10.0,0.0013846153846153845
35,1140,7435,0.0,47.73,6,0,100.0,10.0,10.0,0.15779816513761466
37,3810,6150,0.0,47.694,4,0,98.0,10.0,10.0,0.005256578947368422
38,1690,4200,0.0,47.621,2,73,93.0,9.0,9.0,0.05102702702702703
39,1590,5400,600.0,47.637,4,49,97.0,10.0,9.0,0.06947778345250255
40,1465,972,415.0,47.621,6,90,97.0,10.0,10.0,0.18660531697341512
41,1465,972,415.0,47.621,4,90,98.0,10.0,10.0,0.11196319018404909
42,1430,1425,435.0,47.621,6,90,97.0,10.0,10.0,0.19623655913978494
43,1430,1425,435.0,47.621,4,90,98.0,10.0,10.0,0.11774193548387096
45,1430,1002,0.0,47.698,3,90,100.0,10.0,10.0,0.0836676217765043
46,1670,5000,0.0,47.678,6,90,95.0,10.0,9.0,0.13454700854700857
47,1670,5000,0.0,47.678,4,90,94.0,10.0,9.0,0.05392307692307692
48,1530,1840,290.0,47.587,8,62,94.0,9.0,9.0,0.02327826086956522
49,2360,10000,380.0,47.573,4,56,90.0,10.0,10.0,0.03137440758293839
50,2360,10000,380.0,47.573,4,74,98.0,10.0,10.0,0.0737519747235387
52,3500,4000,940.0,47.628,4,90,94.0,10.0,9.0,0.05424476190476191
53,1900,1612,470.0,47.544,2,56,98.0,10.0,10.0,0.045603707995365
54,1170,3348,0.0,47.687,6,90,97.0,10.0,10.0,0.11980306345733041
55,4440,6480,1300.0,47.631,1,8,100.0,10.0,10.0,0.00417005076142132
56,4440,6480,1300.0,47.631,1,83,92.0,10.0,10.0,0.005383756345177665
57,4440,6480,1300.0,47.631,2,77,98.0,10.0,10.0,0.009952284263959391
59,3130,4500,1070.0,47.677,2,77,96.0,10.0,10.0,0.022956521739130438
60,1140,1184,130.0,47.659,2,87,98.0,10.0,10.0,0.058724840605075636
61,1430,5960,0.0,47.562,2,28,96.0,10.0,10.0,0.03716222222222222
62,1200,1867,600.0,47.627,3,90,94.0,10.0,9.0,0.08284518828451883
63,1200,1867,600.0,47.627,2,10,89.0,10.0,9.0,0.0016380753138075313
65,1560,1020,0.0,47.605,8,0,100.0,10.0,10.0,0.0
66,1330,1380,270.0,47.577,1,90,96.0,10.0,10.0,0.03330688935281837
67,1380,1621,240.0,47.678,7,80,97.0,10.0,9.0,0.22706315789473686
69,1340,1368,280.0,47.618,4,9,96.0,10.0,10.0,0.025846153846153845
70,1340,1368,280.0,47.618,2,89,97.0,10.0,10.0,0.09450000000000001
71,1340,1368,280.0,47.618,4,90,100.0,10.0,10.0,0.06439999999999999
72,1480,804,0.0,47.602,2,86,95.0,10.0,9.0,0.06745098039215687
73,1530,1012,330.0,47.602,4,0,100.0,10.0,10.0,0.015226666666666668
75,2100,5060,0.0,47.563,2,84,97.0,10.0,10.0,0.05568553459119497
76,2100,5060,0.0,47.563,2,84,97.0,10.0,10.0,0.05568553459119497
78,1496,1423,248.0,47.715,4,0,100.0,10.0,10.0,0.12267567567567565
79,1496,1423,248.0,47.715,8,89,84.0,10.0,8.0,0.09275675675675674
